-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\07ce999f5f5189e14cad34cd313c4f9d\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\07ce999f5f5189e14cad34cd313c4f9d\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\fec14250e7b485d35caf5fe75dae4807\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\fec14250e7b485d35caf5fe75dae4807\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ffaf27f398602f9fdc9f96193e3b5444\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ffaf27f398602f9fdc9f96193e3b5444\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\607ff60d0ffe58cef5a8e7eba7f911f4\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\607ff60d0ffe58cef5a8e7eba7f911f4\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\caf3f097c5bc6394ab87b3a348fac87d\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\caf3f097c5bc6394ab87b3a348fac87d\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5f6bec69c20bea2ee311df5f13faa1dd\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5f6bec69c20bea2ee311df5f13faa1dd\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ec609e8cee787e2dff3592c66b08a66a\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ec609e8cee787e2dff3592c66b08a66a\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\45ed680b1ca2374827549d4e2c9e1a90\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\45ed680b1ca2374827549d4e2c9e1a90\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c4683f2f41c4ce54ee38d6c02fdb941\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c4683f2f41c4ce54ee38d6c02fdb941\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\de237770c7e09001f4d3c4c7def683e3\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\de237770c7e09001f4d3c4c7def683e3\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\12e78753c8dcf1afb90708089163ce83\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\12e78753c8dcf1afb90708089163ce83\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3ca66609aa4b9fe5f9488d39618eb111\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3ca66609aa4b9fe5f9488d39618eb111\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\eda9530379e9fa4f47c43be585f90697\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\eda9530379e9fa4f47c43be585f90697\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7ec46010d3ee59897820d85affd3ff8b\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7ec46010d3ee59897820d85affd3ff8b\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e747dbfa3541f68f5d74c6b17796ec19\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e747dbfa3541f68f5d74c6b17796ec19\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\1ebc4683ebac13a6f382d2b9fb2f0cac\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\1ebc4683ebac13a6f382d2b9fb2f0cac\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8da010c817afa37e5d0d05340ec8e82d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8da010c817afa37e5d0d05340ec8e82d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\55ba3a99b0c1b09fc66eb2f1dfe8fb58\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\55ba3a99b0c1b09fc66eb2f1dfe8fb58\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cb23291b45fb96c64c3853dddba8d3b1\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cb23291b45fb96c64c3853dddba8d3b1\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\db49a35d944981f0894f2815db8b2d5c\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\db49a35d944981f0894f2815db8b2d5c\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e286a3b1e8bb1a4e2d78fb878ff6ca47\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e286a3b1e8bb1a4e2d78fb878ff6ca47\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\41fe3392735be9e69f26e6e45ae61cfd\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\41fe3392735be9e69f26e6e45ae61cfd\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5945238ae4d19b27722fa4c19f46966a\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5945238ae4d19b27722fa4c19f46966a\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3931ce736b331311e320598de990cc04\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3931ce736b331311e320598de990cc04\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\20dd69bc61f5f5cd01896612c8cd00e7\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\20dd69bc61f5f5cd01896612c8cd00e7\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e1aaf9efc5767e71f1e617afd6861024\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e1aaf9efc5767e71f1e617afd6861024\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a85da99394dc8f4fbcc2972a98f87156\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a85da99394dc8f4fbcc2972a98f87156\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\13cccc79cad3e65d23c5ce0a14e90b99\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\13cccc79cad3e65d23c5ce0a14e90b99\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a4b54a714a22ce520bf2f09b176234f0\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a4b54a714a22ce520bf2f09b176234f0\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2cde34999541bdb5c2dfa0782481e339\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2cde34999541bdb5c2dfa0782481e339\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\77b95b7104e1688cee33bf5c2c4c789e\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\77b95b7104e1688cee33bf5c2c4c789e\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c155ee717f24ba0a3c20b35b4c61a9f8\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c155ee717f24ba0a3c20b35b4c61a9f8\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3785158b9d11881dcd8605b1a0614a25\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3785158b9d11881dcd8605b1a0614a25\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0e5b2b3a618356b54569c70b69b41b81\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0e5b2b3a618356b54569c70b69b41b81\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6485cf8b9f07e89bc6eec5aa34a1d283\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6485cf8b9f07e89bc6eec5aa34a1d283\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0bae72bc2f244896cee0ccf8c4add6fd\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0bae72bc2f244896cee0ccf8c4add6fd\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3aa048174b2acccc136fdb8c7208301f\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3aa048174b2acccc136fdb8c7208301f\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\4b6a33be3aca47ca44b4454da1848ea5\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\4b6a33be3aca47ca44b4454da1848ea5\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\43866a1de72e9176bac958b25df8c098\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\43866a1de72e9176bac958b25df8c098\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\defadc1b76b1e05e7109543d5b0b4e15\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\defadc1b76b1e05e7109543d5b0b4e15\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6dc5e21b758c6c172412710f5feb6f7c\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6dc5e21b758c6c172412710f5feb6f7c\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\969b875c0cffd10bbf919874ebffed15\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\969b875c0cffd10bbf919874ebffed15\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d762593755d2f261a121a6bd52dbcdc8\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d762593755d2f261a121a6bd52dbcdc8\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\989e691fed8ca0f1dffa873aabbf4e81\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\989e691fed8ca0f1dffa873aabbf4e81\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\f3de3d258fe1c4f7c935bb55d08c3209\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\f3de3d258fe1c4f7c935bb55d08c3209\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2090a81a69a5c2534f2f9c6070b125d2\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2090a81a69a5c2534f2f9c6070b125d2\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\857c0c978aae57e6375eceec9d788ad7\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\857c0c978aae57e6375eceec9d788ad7\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b6936eba466b16febee062c3badb23f3\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b6936eba466b16febee062c3badb23f3\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\46fc4ae346f3cf357646ee81183dd620\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\46fc4ae346f3cf357646ee81183dd620\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c894f4b1af3f4a0c770a49837ea94b00\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c894f4b1af3f4a0c770a49837ea94b00\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7f8970027d032bd8cdcf626f391616a6\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7f8970027d032bd8cdcf626f391616a6\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f3f9373ca2f10b5d48c7ad057a58f5e\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
